a:14:{s:6:"config";s:1617:"a:5:{s:10:"phpVersion";s:5:"7.3.4";s:10:"yiiVersion";s:10:"2.0.24-dev";s:11:"application";a:8:{s:3:"yii";s:10:"2.0.24-dev";s:4:"name";s:14:"My Application";s:7:"version";s:3:"1.0";s:8:"language";s:5:"en-US";s:14:"sourceLanguage";s:5:"en-US";s:7:"charset";s:5:"UTF-8";s:3:"env";s:3:"dev";s:5:"debug";b:1;}s:3:"php";a:5:{s:7:"version";s:5:"7.3.4";s:6:"xdebug";b:0;s:3:"apc";b:0;s:8:"memcache";b:0;s:9:"memcached";b:0;}s:10:"extensions";a:5:{s:16:"yiisoft/yii2-gii";a:3:{s:4:"name";s:16:"yiisoft/yii2-gii";s:7:"version";s:7:"2.1.0.0";s:5:"alias";a:1:{s:8:"@yii/gii";s:83:"D:\Applications\XAMPP\htdocs\Database_Homework\advanced\vendor/yiisoft/yii2-gii/src";}}s:18:"yiisoft/yii2-debug";a:3:{s:4:"name";s:18:"yiisoft/yii2-debug";s:7:"version";s:7:"2.1.5.0";s:5:"alias";a:1:{s:10:"@yii/debug";s:85:"D:\Applications\XAMPP\htdocs\Database_Homework\advanced\vendor/yiisoft/yii2-debug/src";}}s:22:"yiisoft/yii2-bootstrap";a:3:{s:4:"name";s:22:"yiisoft/yii2-bootstrap";s:7:"version";s:11:"9999999-dev";s:5:"alias";a:1:{s:14:"@yii/bootstrap";s:89:"D:\Applications\XAMPP\htdocs\Database_Homework\advanced\vendor/yiisoft/yii2-bootstrap/src";}}s:24:"yiisoft/yii2-swiftmailer";a:3:{s:4:"name";s:24:"yiisoft/yii2-swiftmailer";s:7:"version";s:11:"9999999-dev";s:5:"alias";a:1:{s:16:"@yii/swiftmailer";s:91:"D:\Applications\XAMPP\htdocs\Database_Homework\advanced\vendor/yiisoft/yii2-swiftmailer/src";}}s:18:"yiisoft/yii2-faker";a:3:{s:4:"name";s:18:"yiisoft/yii2-faker";s:7:"version";s:11:"9999999-dev";s:5:"alias";a:1:{s:10:"@yii/faker";s:85:"D:\Applications\XAMPP\htdocs\Database_Homework\advanced\vendor/yiisoft/yii2-faker/src";}}}}";s:7:"request";s:6071:"a:15:{s:7:"flashes";a:0:{}s:10:"statusCode";i:404;s:14:"requestHeaders";a:9:{s:4:"host";s:14:"localhost:8090";s:10:"connection";s:10:"keep-alive";s:25:"upgrade-insecure-requests";s:1:"1";s:10:"user-agent";s:110:"Mozilla/5.0 (Windows NT 10.0; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/75.0.3770.142 Safari/537.36";s:6:"accept";s:118:"text/html,application/xhtml+xml,application/xml;q=0.9,image/webp,image/apng,*/*;q=0.8,application/signed-exchange;v=b3";s:7:"referer";s:89:"http://localhost:8090/Database_Homework/advanced/frontend/web/index.php?r=nklproductsinfo";s:15:"accept-encoding";s:17:"gzip, deflate, br";s:15:"accept-language";s:14:"zh-CN,zh;q=0.9";s:6:"cookie";s:237:"advanced-frontend=bcb3sfu4pahghoslcrafi533o4; _csrf-frontend=597498703a055c58c115a1401cf132d6cf68eaa93c4ff60ca45ae18e4a5310efa%3A2%3A%7Bi%3A0%3Bs%3A14%3A%22_csrf-frontend%22%3Bi%3A1%3Bs%3A32%3A%22xOtVHq_m5Mc-Y6ppwqAZD8-T7XW0lU5e%22%3B%7D";}s:15:"responseHeaders";a:8:{s:12:"X-Powered-By";s:9:"PHP/7.3.4";s:7:"Expires";s:29:"Thu, 19 Nov 1981 08:52:00 GMT";s:13:"Cache-Control";s:35:"no-store, no-cache, must-revalidate";s:6:"Pragma";s:8:"no-cache";s:12:"Content-Type";s:24:"text/html; charset=UTF-8";s:11:"X-Debug-Tag";s:13:"5d35dab1e07cc";s:16:"X-Debug-Duration";s:2:"76";s:12:"X-Debug-Link";s:93:"/Database_Homework/advanced/frontend/web/index.php?r=debug%2Fdefault%2Fview&tag=5d35dab1e07cc";}s:5:"route";s:10:"site/error";s:6:"action";s:26:"yii\web\ErrorAction::run()";s:12:"actionParams";a:0:{}s:7:"general";a:5:{s:6:"method";s:3:"GET";s:6:"isAjax";b:0;s:6:"isPjax";b:0;s:7:"isFlash";b:0;s:18:"isSecureConnection";b:0;}s:11:"requestBody";a:0:{}s:6:"SERVER";a:42:{s:7:"MIBDIRS";s:37:"D:/Applications/XAMPP/php/extras/mibs";s:10:"MYSQL_HOME";s:16:"\xampp\mysql\bin";s:12:"OPENSSL_CONF";s:44:"D:/Applications/XAMPP/apache/bin/openssl.cnf";s:20:"PHP_PEAR_SYSCONF_DIR";s:10:"\xampp\php";s:5:"PHPRC";s:10:"\xampp\php";s:3:"TMP";s:10:"\xampp\tmp";s:9:"HTTP_HOST";s:14:"localhost:8090";s:15:"HTTP_CONNECTION";s:10:"keep-alive";s:30:"HTTP_UPGRADE_INSECURE_REQUESTS";s:1:"1";s:15:"HTTP_USER_AGENT";s:110:"Mozilla/5.0 (Windows NT 10.0; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/75.0.3770.142 Safari/537.36";s:11:"HTTP_ACCEPT";s:118:"text/html,application/xhtml+xml,application/xml;q=0.9,image/webp,image/apng,*/*;q=0.8,application/signed-exchange;v=b3";s:12:"HTTP_REFERER";s:89:"http://localhost:8090/Database_Homework/advanced/frontend/web/index.php?r=nklproductsinfo";s:20:"HTTP_ACCEPT_ENCODING";s:17:"gzip, deflate, br";s:20:"HTTP_ACCEPT_LANGUAGE";s:14:"zh-CN,zh;q=0.9";s:11:"HTTP_COOKIE";s:237:"advanced-frontend=bcb3sfu4pahghoslcrafi533o4; _csrf-frontend=597498703a055c58c115a1401cf132d6cf68eaa93c4ff60ca45ae18e4a5310efa%3A2%3A%7Bi%3A0%3Bs%3A14%3A%22_csrf-frontend%22%3Bi%3A1%3Bs%3A32%3A%22xOtVHq_m5Mc-Y6ppwqAZD8-T7XW0lU5e%22%3B%7D";s:4:"PATH";s:1363:"C:\Program Files\Common Files\Siemens\Automation\Simatic OAM\bin;C:\Program Files (x86)\Common Files\Oracle\Java\javapath;C:\WINDOWS\system32;C:\WINDOWS;C:\WINDOWS\System32\Wbem;C:\WINDOWS\System32\WindowsPowerShell\v1.0\;C:\WINDOWS\System32\OpenSSH\;C:\Users\17717\.dnx\bin;C:\Program Files\Microsoft DNX\Dnvm\;C:\Program Files (x86)\Windows Kits\10\Windows Performance Toolkit\;D:\Applications\anaconda;D:\Applications\anaconda\Scripts;D:\Applications\anaconda\Library\bin;C:\Program Files (x86)\Microsoft SQL Server\130\DTS\Binn\;C:\Program Files (x86)\Microsoft SQL Server\130\Tools\Binn\;D:\Applications\SQL2016\130\Tools\Binn\;C:\Program Files\Microsoft SQL Server\130\Tools\Binn\;D:\Applications\SQL2016\130\DTS\Binn\;C:\Program Files\Microsoft SQL Server\130\DTS\Binn\;C:\Program Files\Microsoft SQL Server\Client SDK\ODBC\130\Tools\Binn\;C:\Program Files (x86)\Microsoft SQL Server\Client SDK\ODBC\130\Tools\Binn\;C:\Program Files (x86)\Microsoft SQL Server\140\Tools\Binn\;C:\Program Files (x86)\Microsoft SQL Server\140\DTS\Binn\;C:\Program Files (x86)\Microsoft SQL Server\140\Tools\Binn\ManagementStudio\;D:\Applications\Git\cmd;D:\Applications\node\;C:\Program Files (x86)\Google\Chrome\Application;D:\Applications\XAMPP\php\;C:\Users\17717\AppData\Local\Microsoft\WindowsApps;C:\Users\17717\AppData\Roaming\npm;D:\Applications\Microsoft VS Code\bin";s:10:"SystemRoot";s:10:"C:\WINDOWS";s:7:"COMSPEC";s:27:"C:\WINDOWS\system32\cmd.exe";s:7:"PATHEXT";s:53:".COM;.EXE;.BAT;.CMD;.VBS;.VBE;.JS;.JSE;.WSF;.WSH;.MSC";s:6:"WINDIR";s:10:"C:\WINDOWS";s:16:"SERVER_SIGNATURE";s:96:"<address>Apache/2.4.39 (Win64) OpenSSL/1.1.1b PHP/7.3.4 Server at localhost Port 8090</address>
";s:15:"SERVER_SOFTWARE";s:46:"Apache/2.4.39 (Win64) OpenSSL/1.1.1b PHP/7.3.4";s:11:"SERVER_NAME";s:9:"localhost";s:11:"SERVER_ADDR";s:3:"::1";s:11:"SERVER_PORT";s:4:"8090";s:11:"REMOTE_ADDR";s:3:"::1";s:13:"DOCUMENT_ROOT";s:28:"D:/Applications/XAMPP/htdocs";s:14:"REQUEST_SCHEME";s:4:"http";s:14:"CONTEXT_PREFIX";s:0:"";s:21:"CONTEXT_DOCUMENT_ROOT";s:28:"D:/Applications/XAMPP/htdocs";s:12:"SERVER_ADMIN";s:20:"postmaster@localhost";s:15:"SCRIPT_FILENAME";s:78:"D:/Applications/XAMPP/htdocs/Database_Homework/advanced/frontend/web/index.php";s:11:"REMOTE_PORT";s:5:"50526";s:17:"GATEWAY_INTERFACE";s:7:"CGI/1.1";s:15:"SERVER_PROTOCOL";s:8:"HTTP/1.1";s:14:"REQUEST_METHOD";s:3:"GET";s:12:"QUERY_STRING";s:58:"r=products/payment&productname=%E5%AD%A6%E4%BD%8D%E7%86%8A";s:11:"REQUEST_URI";s:109:"/Database_Homework/advanced/frontend/web/index.php?r=products/payment&productname=%E5%AD%A6%E4%BD%8D%E7%86%8A";s:11:"SCRIPT_NAME";s:50:"/Database_Homework/advanced/frontend/web/index.php";s:8:"PHP_SELF";s:50:"/Database_Homework/advanced/frontend/web/index.php";s:18:"REQUEST_TIME_FLOAT";d:1563810481.843;s:12:"REQUEST_TIME";i:1563810481;}s:3:"GET";a:2:{s:1:"r";s:16:"products/payment";s:11:"productname";s:9:"学位熊";}s:4:"POST";a:0:{}s:6:"COOKIE";a:2:{s:17:"advanced-frontend";s:26:"bcb3sfu4pahghoslcrafi533o4";s:14:"_csrf-frontend";s:140:"597498703a055c58c115a1401cf132d6cf68eaa93c4ff60ca45ae18e4a5310efa:2:{i:0;s:14:"_csrf-frontend";i:1;s:32:"xOtVHq_m5Mc-Y6ppwqAZD8-T7XW0lU5e";}";}s:5:"FILES";a:0:{}s:7:"SESSION";a:1:{s:7:"__flash";a:0:{}}}";s:6:"router";s:282:"a:3:{s:8:"messages";a:1:{i:6;a:6:{i:0;s:56:"Pretty URL not enabled. Using default URL parsing logic.";i:1;i:8;i:2;s:32:"yii\web\UrlManager::parseRequest";i:3;d:1563810481.922671;i:4;a:0:{}i:5;i:4050984;}}s:5:"route";s:10:"site/error";s:6:"action";s:26:"yii\web\ErrorAction::run()";}";s:3:"log";s:3087:"a:1:{s:8:"messages";a:12:{i:0;a:6:{i:0;s:33:"Bootstrap with yii\log\Dispatcher";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1563810481.895188;i:4;a:0:{}i:5;i:2425912;}i:1;a:6:{i:0;s:21:"Loading module: debug";i:1;i:8;i:2;s:26:"yii\base\Module::getModule";i:3;d:1563810481.8952;i:4;a:0:{}i:5;i:2427088;}i:2;a:6:{i:0;s:15:"Session started";i:1;i:4;i:2;s:21:"yii\web\Session::open";i:3;d:1563810481.913752;i:4;a:0:{}i:5;i:3394752;}i:3;a:6:{i:0;s:44:"Bootstrap with yii\debug\Module::bootstrap()";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1563810481.918833;i:4;a:0:{}i:5;i:3574440;}i:4;a:6:{i:0;s:19:"Loading module: gii";i:1;i:8;i:2;s:26:"yii\base\Module::getModule";i:3;d:1563810481.920404;i:4;a:0:{}i:5;i:3675080;}i:5;a:6:{i:0;s:42:"Bootstrap with yii\gii\Module::bootstrap()";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1563810481.921076;i:4;a:0:{}i:5;i:3699272;}i:7;a:6:{i:0;s:35:"Route requested: 'products/payment'";i:1;i:8;i:2;s:34:"yii\web\Application::handleRequest";i:3;d:1563810481.92268;i:4;a:0:{}i:5;i:4051048;}i:8;a:6:{i:0;s:1105:"yii\base\InvalidRouteException: Unable to resolve the request "products/payment". in D:\Applications\XAMPP\htdocs\Database_Homework\advanced\vendor\yiisoft\yii2\base\Module.php:537
Stack trace:
#0 D:\Applications\XAMPP\htdocs\Database_Homework\advanced\vendor\yiisoft\yii2\web\Application.php(103): yii\base\Module->runAction('products/paymen...', Array)
#1 D:\Applications\XAMPP\htdocs\Database_Homework\advanced\vendor\yiisoft\yii2\base\Application.php(386): yii\web\Application->handleRequest(Object(yii\web\Request))
#2 D:\Applications\XAMPP\htdocs\Database_Homework\advanced\frontend\web\index.php(17): yii\base\Application->run()
#3 {main}

Next yii\web\NotFoundHttpException: Page not found. in D:\Applications\XAMPP\htdocs\Database_Homework\advanced\vendor\yiisoft\yii2\web\Application.php:115
Stack trace:
#0 D:\Applications\XAMPP\htdocs\Database_Homework\advanced\vendor\yiisoft\yii2\base\Application.php(386): yii\web\Application->handleRequest(Object(yii\web\Request))
#1 D:\Applications\XAMPP\htdocs\Database_Homework\advanced\frontend\web\index.php(17): yii\base\Application->run()
