a:14:{s:6:"config";s:1557:"a:5:{s:10:"phpVersion";s:5:"7.2.1";s:10:"yiiVersion";s:10:"2.0.24-dev";s:11:"application";a:8:{s:3:"yii";s:10:"2.0.24-dev";s:4:"name";s:14:"My Application";s:7:"version";s:3:"1.0";s:8:"language";s:5:"en-US";s:14:"sourceLanguage";s:5:"en-US";s:7:"charset";s:5:"UTF-8";s:3:"env";s:3:"dev";s:5:"debug";b:1;}s:3:"php";a:5:{s:7:"version";s:5:"7.2.1";s:6:"xdebug";b:0;s:3:"apc";b:0;s:8:"memcache";b:0;s:9:"memcached";b:0;}s:10:"extensions";a:5:{s:16:"yiisoft/yii2-gii";a:3:{s:4:"name";s:16:"yiisoft/yii2-gii";s:7:"version";s:7:"2.1.0.0";s:5:"alias";a:1:{s:8:"@yii/gii";s:71:"F:\phpStudy2018\PHPTutorial\WWW\advanced723\vendor/yiisoft/yii2-gii/src";}}s:18:"yiisoft/yii2-debug";a:3:{s:4:"name";s:18:"yiisoft/yii2-debug";s:7:"version";s:7:"2.1.5.0";s:5:"alias";a:1:{s:10:"@yii/debug";s:73:"F:\phpStudy2018\PHPTutorial\WWW\advanced723\vendor/yiisoft/yii2-debug/src";}}s:22:"yiisoft/yii2-bootstrap";a:3:{s:4:"name";s:22:"yiisoft/yii2-bootstrap";s:7:"version";s:11:"9999999-dev";s:5:"alias";a:1:{s:14:"@yii/bootstrap";s:77:"F:\phpStudy2018\PHPTutorial\WWW\advanced723\vendor/yiisoft/yii2-bootstrap/src";}}s:24:"yiisoft/yii2-swiftmailer";a:3:{s:4:"name";s:24:"yiisoft/yii2-swiftmailer";s:7:"version";s:11:"9999999-dev";s:5:"alias";a:1:{s:16:"@yii/swiftmailer";s:79:"F:\phpStudy2018\PHPTutorial\WWW\advanced723\vendor/yiisoft/yii2-swiftmailer/src";}}s:18:"yiisoft/yii2-faker";a:3:{s:4:"name";s:18:"yiisoft/yii2-faker";s:7:"version";s:11:"9999999-dev";s:5:"alias";a:1:{s:10:"@yii/faker";s:73:"F:\phpStudy2018\PHPTutorial\WWW\advanced723\vendor/yiisoft/yii2-faker/src";}}}}";s:7:"request";s:6304:"a:15:{s:7:"flashes";a:0:{}s:10:"statusCode";i:404;s:14:"requestHeaders";a:9:{s:6:"cookie";s:237:"advanced-frontend=15jqg34tt6v7lostdvndtmojm2; _csrf-frontend=8ec2c82be3774253345e20b914506781d67d58de7346ec90f80f70af5c97366fa%3A2%3A%7Bi%3A0%3Bs%3A14%3A%22_csrf-frontend%22%3Bi%3A1%3Bs%3A32%3A%22ZsvgZz92rlBhNqYsjmbYjQ81rbtEyLCU%22%3B%7D";s:15:"accept-language";s:14:"zh-CN,zh;q=0.9";s:15:"accept-encoding";s:17:"gzip, deflate, br";s:7:"referer";s:65:"http://127.0.0.1/advanced723/frontend/web/index.php?r=site%2Fshop";s:6:"accept";s:85:"text/html,application/xhtml+xml,application/xml;q=0.9,image/webp,image/apng,*/*;q=0.8";s:10:"user-agent";s:115:"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/69.0.3497.100 Safari/537.36";s:25:"upgrade-insecure-requests";s:1:"1";s:10:"connection";s:5:"close";s:4:"host";s:9:"127.0.0.1";}s:15:"responseHeaders";a:8:{s:12:"X-Powered-By";s:9:"PHP/7.2.1";s:7:"Expires";s:29:"Thu, 19 Nov 1981 08:52:00 GMT";s:13:"Cache-Control";s:35:"no-store, no-cache, must-revalidate";s:6:"Pragma";s:8:"no-cache";s:12:"Content-Type";s:24:"text/html; charset=UTF-8";s:11:"X-Debug-Tag";s:13:"5d372ad6abd0a";s:16:"X-Debug-Duration";s:2:"75";s:12:"X-Debug-Link";s:78:"/advanced723/frontend/web/index.php?r=debug%2Fdefault%2Fview&tag=5d372ad6abd0a";}s:5:"route";s:10:"site/error";s:6:"action";s:26:"yii\web\ErrorAction::run()";s:12:"actionParams";a:0:{}s:7:"general";a:5:{s:6:"method";s:3:"GET";s:6:"isAjax";b:0;s:6:"isPjax";b:0;s:7:"isFlash";b:0;s:18:"isSecureConnection";b:0;}s:11:"requestBody";a:0:{}s:6:"SERVER";a:41:{s:4:"PATH";s:1634:"C:\Program Files\Microsoft MPI\Bin\;C:\WINDOWS\system32;C:\WINDOWS;C:\WINDOWS\System32\Wbem;C:\WINDOWS\System32\WindowsPowerShell\v1.0\;C:\Program Files\IDM Computer Solutions\UltraEdit;F:\anaconda\;C:\Users\ASUS\Anaconda3\;C:\Program Files (x86)\Microsoft SQL Server\140\Tools\Binn\;C:\Program Files\Microsoft SQL Server\140\Tools\Binn\;C:\Program Files\Microsoft SQL Server\140\DTS\Binn\;C:\Program Files\Microsoft SQL Server\Client SDK\ODBC\130\Tools\Binn\;C:\Program Files (x86)\Microsoft SQL Server\130\Tools\Binn\;C:\Program Files\Microsoft SQL Server\130\Tools\Binn\;C:\Program Files (x86)\Microsoft SQL Server\130\DTS\Binn\;C:\Program Files\Microsoft SQL Server\130\DTS\Binn\;C:\Program Files (x86)\Microsoft SQL Server\Client SDK\ODBC\130\Tools\Binn\;C:\Program Files (x86)\Microsoft SQL Server\140\DTS\Binn\;C:\Program Files (x86)\Microsoft SQL Server\140\Tools\Binn\ManagementStudio\;C:\Program Files (x86)\Microsoft SQL Server\110\DTS\Binn\;C:\Program Files (x86)\Microsoft SQL Server\120\DTS\Binn\;C:\Program Files\dotnet\;C:\Program Files (x86)\Microsoft SQL Server\150\DTS\Binn\;C:\Users\ASUS\Anaconda3\Library\mingw-w64\bin;F:\phpStudy2018\PHPTutorial\php\php-5.4.45;C:\Users\ASUS\Anaconda3\Library\usr\bin;C:\Users\ASUS\Anaconda3\Library\bin;C:\Users\ASUS\Anaconda3\Scripts;D:\Program Files (x86)\Microsoft Visual Studio\Common\Tools\WinNT;D:\Program Files (x86)\Microsoft Visual Studio\Common\MSDev98\Bin;D:\Program Files (x86)\Microsoft Visual Studio\Common\Tools;D:\Program Files (x86)\Microsoft Visual Studio\VC98\bin;C:\Users\ASUS\AppData\Local\Microsoft\WindowsApps;C:\Users\ASUS\AppData\Local\GitHubDesktop\bin";s:10:"SYSTEMROOT";s:10:"C:\WINDOWS";s:7:"COMSPEC";s:27:"C:\WINDOWS\system32\cmd.exe";s:7:"PATHEXT";s:53:".COM;.EXE;.BAT;.CMD;.VBS;.VBE;.JS;.JSE;.WSF;.WSH;.MSC";s:6:"WINDIR";s:10:"C:\WINDOWS";s:21:"PHP_FCGI_MAX_REQUESTS";s:4:"1000";s:5:"PHPRC";s:46:"F:/phpStudy2018/PHPTutorial/php/php-7.2.1-nts/";s:21:"_FCGI_SHUTDOWN_EVENT_";s:4:"2148";s:11:"SCRIPT_NAME";s:35:"/advanced723/frontend/web/index.php";s:11:"REQUEST_URI";s:133:"/advanced723/frontend/web/index.php?r=../products/payment&productname=%E5%8D%97%E5%BC%80%E9%A3%8E%E6%99%AF%E6%98%8E%E4%BF%A1%E7%89%87";s:12:"QUERY_STRING";s:97:"r=../products/payment&productname=%E5%8D%97%E5%BC%80%E9%A3%8E%E6%99%AF%E6%98%8E%E4%BF%A1%E7%89%87";s:14:"REQUEST_METHOD";s:3:"GET";s:15:"SERVER_PROTOCOL";s:8:"HTTP/1.1";s:17:"GATEWAY_INTERFACE";s:7:"CGI/1.1";s:11:"REMOTE_PORT";s:4:"3488";s:15:"SCRIPT_FILENAME";s:66:"F:/phpStudy2018/PHPTutorial/WWW/advanced723/frontend/web/index.php";s:12:"SERVER_ADMIN";s:12:"admin@php.cn";s:21:"CONTEXT_DOCUMENT_ROOT";s:31:"F:/phpStudy2018/PHPTutorial/WWW";s:14:"CONTEXT_PREFIX";s:0:"";s:14:"REQUEST_SCHEME";s:4:"http";s:13:"DOCUMENT_ROOT";s:31:"F:/phpStudy2018/PHPTutorial/WWW";s:11:"REMOTE_ADDR";s:9:"127.0.0.1";s:11:"SERVER_PORT";s:2:"80";s:11:"SERVER_ADDR";s:9:"127.0.0.1";s:11:"SERVER_NAME";s:9:"127.0.0.1";s:15:"SERVER_SOFTWARE";s:52:"Apache/2.4.23 (Win32) OpenSSL/1.0.2j mod_fcgid/2.3.9";s:16:"SERVER_SIGNATURE";s:0:"";s:10:"SystemRoot";s:10:"C:\WINDOWS";s:11:"HTTP_COOKIE";s:237:"advanced-frontend=15jqg34tt6v7lostdvndtmojm2; _csrf-frontend=8ec2c82be3774253345e20b914506781d67d58de7346ec90f80f70af5c97366fa%3A2%3A%7Bi%3A0%3Bs%3A14%3A%22_csrf-frontend%22%3Bi%3A1%3Bs%3A32%3A%22ZsvgZz92rlBhNqYsjmbYjQ81rbtEyLCU%22%3B%7D";s:20:"HTTP_ACCEPT_LANGUAGE";s:14:"zh-CN,zh;q=0.9";s:20:"HTTP_ACCEPT_ENCODING";s:17:"gzip, deflate, br";s:12:"HTTP_REFERER";s:65:"http://127.0.0.1/advanced723/frontend/web/index.php?r=site%2Fshop";s:11:"HTTP_ACCEPT";s:85:"text/html,application/xhtml+xml,application/xml;q=0.9,image/webp,image/apng,*/*;q=0.8";s:15:"HTTP_USER_AGENT";s:115:"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/69.0.3497.100 Safari/537.36";s:30:"HTTP_UPGRADE_INSECURE_REQUESTS";s:1:"1";s:15:"HTTP_CONNECTION";s:5:"close";s:9:"HTTP_HOST";s:9:"127.0.0.1";s:9:"FCGI_ROLE";s:9:"RESPONDER";s:8:"PHP_SELF";s:35:"/advanced723/frontend/web/index.php";s:18:"REQUEST_TIME_FLOAT";d:1563896534.6466711;s:12:"REQUEST_TIME";i:1563896534;}s:3:"GET";a:2:{s:1:"r";s:19:"../products/payment";s:11:"productname";s:21:"南开风景明信片";}s:4:"POST";a:0:{}s:6:"COOKIE";a:2:{s:17:"advanced-frontend";s:26:"15jqg34tt6v7lostdvndtmojm2";s:14:"_csrf-frontend";s:140:"8ec2c82be3774253345e20b914506781d67d58de7346ec90f80f70af5c97366fa:2:{i:0;s:14:"_csrf-frontend";i:1;s:32:"ZsvgZz92rlBhNqYsjmbYjQ81rbtEyLCU";}";}s:5:"FILES";a:0:{}s:7:"SESSION";a:5:{s:7:"__flash";a:0:{}s:5:"admin";a:2:{s:9:"adminuser";s:8:"cutemm22";s:7:"isLogin";i:1;}s:4:"user";a:2:{s:8:"username";s:7:"finally";s:7:"isLogin";i:1;}s:22:"__captcha/site/captcha";s:6:"fetiho";s:27:"__captcha/site/captchacount";i:1;}}";s:6:"router";s:283:"a:3:{s:8:"messages";a:1:{i:6;a:6:{i:0;s:56:"Pretty URL not enabled. Using default URL parsing logic.";i:1;i:8;i:2;s:32:"yii\web\UrlManager::parseRequest";i:3;d:1563896534.7083991;i:4;a:0:{}i:5;i:3257296;}}s:5:"route";s:10:"site/error";s:6:"action";s:26:"yii\web\ErrorAction::run()";}";s:3:"log";s:2994:"a:1:{s:8:"messages";a:12:{i:0;a:6:{i:0;s:33:"Bootstrap with yii\log\Dispatcher";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1563896534.681859;i:4;a:0:{}i:5;i:2075328;}i:1;a:6:{i:0;s:21:"Loading module: debug";i:1;i:8;i:2;s:26:"yii\base\Module::getModule";i:3;d:1563896534.6818719;i:4;a:0:{}i:5;i:2076184;}i:2;a:6:{i:0;s:15:"Session started";i:1;i:4;i:2;s:21:"yii\web\Session::open";i:3;d:1563896534.7001879;i:4;a:0:{}i:5;i:2896744;}i:3;a:6:{i:0;s:44:"Bootstrap with yii\debug\Module::bootstrap()";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1563896534.703223;i:4;a:0:{}i:5;i:3056448;}i:4;a:6:{i:0;s:19:"Loading module: gii";i:1;i:8;i:2;s:26:"yii\base\Module::getModule";i:3;d:1563896534.7044311;i:4;a:0:{}i:5;i:3139040;}i:5;a:6:{i:0;s:42:"Bootstrap with yii\gii\Module::bootstrap()";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1563896534.7050419;i:4;a:0:{}i:5;i:3159352;}i:7;a:6:{i:0;s:38:"Route requested: '../products/payment'";i:1;i:8;i:2;s:34:"yii\web\Application::handleRequest";i:3;d:1563896534.7084179;i:4;a:0:{}i:5;i:3257352;}i:8;a:6:{i:0;s:1024:"yii\base\InvalidRouteException: Unable to resolve the request "../products/payment". in F:\phpStudy2018\PHPTutorial\WWW\advanced723\vendor\yiisoft\yii2\base\Module.php:537
Stack trace:
#0 F:\phpStudy2018\PHPTutorial\WWW\advanced723\vendor\yiisoft\yii2\web\Application.php(103): yii\base\Module->runAction('../products/pay...', Array)
#1 F:\phpStudy2018\PHPTutorial\WWW\advanced723\vendor\yiisoft\yii2\base\Application.php(386): yii\web\Application->handleRequest(Object(yii\web\Request))
#2 F:\phpStudy2018\PHPTutorial\WWW\advanced723\frontend\web\index.php(17): yii\base\Application->run()
#3 {main}

Next yii\web\NotFoundHttpException: Page not found. in F:\phpStudy2018\PHPTutorial\WWW\advanced723\vendor\yiisoft\yii2\web\Application.php:115
Stack trace:
#0 F:\phpStudy2018\PHPTutorial\WWW\advanced723\vendor\yiisoft\yii2\base\Application.php(386): yii\web\Application->handleRequest(Object(yii\web\Request))
#1 F:\phpStudy2018\PHPTutorial\WWW\advanced723\frontend\web\index.php(17): yii\base\Application->run()
#2 {main}";i:1;i:1;i:2;s:25:"yii\web\HttpException:404";i:3;d:1563896534.7133181;i:4;a:0:{}i:5;i:3314104;}i:9;a:6:{i:0;s:24:"Route to run: site/error";i:1;i:8;i:2;s:30:"yii\base\Controller::runAction";i:3;d:1563896534.715939;i:4;a:0:{}i:5;i:3544624;}i:10;a:6:{i:0;s:90:"Running action: yii\web\ErrorAction::run(), invoked by frontend\controllers\SiteController";i:1;i:8;i:2;s:30:"yii\base\Action::runWithParams";i:3;d:1563896534.7183449;i:4;a:0:{}i:5;i:3680432;}i:11;a:6:{i:0;s:94:"Rendering view file: F:\phpStudy2018\PHPTutorial\WWW\advanced723\frontend\views\site\error.php";i:1;i:8;i:2;s:25:"yii\base\View::renderFile";i:3;d:1563896534.720341;i:4;a:0:{}i:5;i:3798296;}i:12;a:6:{i:0;s:96:"Rendering view file: F:\phpStudy2018\PHPTutorial\WWW\advanced723\frontend\views\layouts\main.php";i:1;i:8;i:2;s:25:"yii\base\View::renderFile";i:3;d:1563896534.72436;i:4;a:0:{}i:5;i:4041832;}}}";s:9:"profiling";s:84:"a:3:{s:6:"memory";i:4482696;s:4:"time";d:0.084042072296142578;s:8:"messages";a:0:{}}";s:2:"db";s:27:"a:1:{s:8:"messages";a:0:{}}";s:5:"event";s:3859:"a:22:{i:0;a:5:{s:4:"time";d:1563896534.7083621;s:4:"name";s:13:"beforeRequest";s:5:"class";s:14:"yii\base\Event";s:8:"isStatic";s:1:"0";s:11:"senderClass";s:19:"yii\web\Application";}i:1;a:5:{s:4:"time";d:1563896534.7163939;s:4:"name";s:12:"beforeAction";s:5:"class";s:20:"yii\base\ActionEvent";s:8:"isStatic";s:1:"0";s:11:"senderClass";s:19:"yii\web\Application";}i:2;a:5:{s:4:"time";d:1563896534.7183311;s:4:"name";s:12:"beforeAction";s:5:"class";s:20:"yii\base\ActionEvent";s:8:"isStatic";s:1:"0";s:11:"senderClass";s:35:"frontend\controllers\SiteController";}i:3;a:5:{s:4:"time";d:1563896534.7203159;s:4:"name";s:12:"beforeRender";s:5:"class";s:18:"yii\base\ViewEvent";s:8:"isStatic";s:1:"0";s:11:"senderClass";s:12:"yii\web\View";}i:4;a:5:{s:4:"time";d:1563896534.7241509;s:4:"name";s:11:"afterRender";s:5:"class";s:18:"yii\base\ViewEvent";s:8:"isStatic";s:1:"0";s:11:"senderClass";s:12:"yii\web\View";}i:5;a:5:{s:4:"time";d:1563896534.7243519;s:4:"name";s:12:"beforeRender";s:5:"class";s:18:"yii\base\ViewEvent";s:8:"isStatic";s:1:"0";s:11:"senderClass";s:12:"yii\web\View";}i:6;a:5:{s:4:"time";d:1563896534.731853;s:4:"name";s:9:"beginPage";s:5:"class";s:14:"yii\base\Event";s:8:"isStatic";s:1:"0";s:11:"senderClass";s:12:"yii\web\View";}i:7;a:5:{s:4:"time";d:1563896534.73194;s:4:"name";s:9:"beginBody";s:5:"class";s:14:"yii\base\Event";s:8:"isStatic";s:1:"0";s:11:"senderClass";s:12:"yii\web\View";}i:8;a:5:{s:4:"time";d:1563896534.73296;s:4:"name";s:4:"init";s:5:"class";s:14:"yii\base\Event";s:8:"isStatic";s:1:"0";s:11:"senderClass";s:23:"yii\widgets\Breadcrumbs";}i:9;a:5:{s:4:"time";d:1563896534.7333701;s:4:"name";s:9:"beforeRun";s:5:"class";s:20:"yii\base\WidgetEvent";s:8:"isStatic";s:1:"0";s:11:"senderClass";s:23:"yii\widgets\Breadcrumbs";}i:10;a:5:{s:4:"time";d:1563896534.733377;s:4:"name";s:8:"afterRun";s:5:"class";s:20:"yii\base\WidgetEvent";s:8:"isStatic";s:1:"0";s:11:"senderClass";s:23:"yii\widgets\Breadcrumbs";}i:11;a:5:{s:4:"time";d:1563896534.734823;s:4:"name";s:4:"init";s:5:"class";s:14:"yii\base\Event";s:8:"isStatic";s:1:"0";s:11:"senderClass";s:20:"common\widgets\Alert";}i:12;a:5:{s:4:"time";d:1563896534.734832;s:4:"name";s:9:"beforeRun";s:5:"class";s:20:"yii\base\WidgetEvent";s:8:"isStatic";s:1:"0";s:11:"senderClass";s:20:"common\widgets\Alert";}i:13;a:5:{s:4:"time";d:1563896534.7348471;s:4:"name";s:8:"afterRun";s:5:"class";s:20:"yii\base\WidgetEvent";s:8:"isStatic";s:1:"0";s:11:"senderClass";s:20:"common\widgets\Alert";}i:14;a:5:{s:4:"time";d:1563896534.735847;s:4:"name";s:7:"endBody";s:5:"class";s:14:"yii\base\Event";s:8:"isStatic";s:1:"0";s:11:"senderClass";s:12:"yii\web\View";}i:15;a:5:{s:4:"time";d:1563896534.73633;s:4:"name";s:7:"endPage";s:5:"class";s:14:"yii\base\Event";s:8:"isStatic";s:1:"0";s:11:"senderClass";s:12:"yii\web\View";}i:16;a:5:{s:4:"time";d:1563896534.7364521;s:4:"name";s:11:"afterRender";s:5:"class";s:18:"yii\base\ViewEvent";s:8:"isStatic";s:1:"0";s:11:"senderClass";s:12:"yii\web\View";}i:17;a:5:{s:4:"time";d:1563896534.736465;s:4:"name";s:11:"afterAction";s:5:"class";s:20:"yii\base\ActionEvent";s:8:"isStatic";s:1:"0";s:11:"senderClass";s:35:"frontend\controllers\SiteController";}i:18;a:5:{s:4:"time";d:1563896534.7364709;s:4:"name";s:11:"afterAction";s:5:"class";s:20:"yii\base\ActionEvent";s:8:"isStatic";s:1:"0";s:11:"senderClass";s:19:"yii\web\Application";}i:19;a:5:{s:4:"time";d:1563896534.736479;s:4:"name";s:10:"beforeSend";s:5:"class";s:14:"yii\base\Event";s:8:"isStatic";s:1:"0";s:11:"senderClass";s:16:"yii\web\Response";}i:20;a:5:{s:4:"time";d:1563896534.7373259;s:4:"name";s:12:"afterPrepare";s:5:"class";s:14:"yii\base\Event";s:8:"isStatic";s:1:"0";s:11:"senderClass";s:16:"yii\web\Response";}i:21;a:5:{s:4:"time";d:1563896534.7375481;s:4:"name";s:9:"afterSend";s:5:"class";s:14:"yii\base\Event";s:8:"isStatic";s:1:"0";s:11:"senderClass";s:16:"yii\web\Response";}}";s:6:"assets";s:3887:"a:4:{s:24:"frontend\assets\AppAsset";a:9:{s:8:"basePath";s:56:"F:/phpStudy2018/PHPTutorial/WWW/advanced723/frontend/web";s:7:"baseUrl";s:33:"/advanced723/frontend/web/statics";s:3:"css";a:21:{i:0;s:24:"css/font-awesome.min.css";i:1;s:18:"css/responsive.css";i:2;s:35:"vendors/revolution/css/settings.css";i:3;s:13:"css/style.css";i:4;s:33:"vendors/revolution/css/layers.css";i:5;s:37:"vendors/revolution/css/navigation.css";i:6;s:41:"vendors/owl-carousel/owl.carousel.min.css";i:7;s:19:"css/linearicons.css";i:8;s:17:"css/bootstrap.css";i:9;s:22:"css/magnific-popup.css";i:10;s:17:"css/jquery-ui.css";i:11;s:19:"css/nice-select.css";i:12;s:19:"css/animate.min.css";i:13;s:20:"css/owl.carousel.css";i:14;s:12:"css/main.css";i:15;s:16:"css/lightbox.css";i:16;s:14:"css/style1.css";i:17;s:68:"http://maxcdn.bootstrapcdn.com/bootstrap/3.2.0/css/bootstrap.min.css";i:18;s:13:"css/clock.css";i:19;s:33:"css/messages/sinaFaceAndEffec.css";i:20;s:21:"css/messages/main.css";}s:2:"js";a:24:{i:0;s:22:"js/jquery-3.2.1.min.js";i:1;s:16:"js/popper.min.js";i:2;s:52:"vendors/revolution/js/jquery.themepunch.tools.min.js";i:3;s:57:"vendors/revolution/js/jquery.themepunch.revolution.min.js";i:4;s:68:"vendors/revolution/js/extensions/revolution.extension.actions.min.js";i:5;s:66:"vendors/revolution/js/extensions/revolution.extension.video.min.js";i:6;s:71:"vendors/revolution/js/extensions/revolution.extension.slideanims.min.js";i:7;s:75:"vendors/revolution/js/extensions/revolution.extension.layeranimation.min.js";i:8;s:71:"vendors/revolution/js/extensions/revolution.extension.navigation.min.js";i:9;s:71:"vendors/revolution/js/extensions/revolution.extension.slideanims.min.js";i:10;s:41:"vendors/counterup/jquery.waypoints.min.js";i:11;s:41:"vendors/counterup/jquery.counterup.min.js";i:12;s:26:"vendors/counterup/apear.js";i:13;s:28:"vendors/counterup/countto.js";i:14;s:40:"vendors/owl-carousel/owl.carousel.min.js";i:15;s:50:"vendors/magnify-popup/jquery.magnific-popup.min.js";i:16;s:18:"js/smoothscroll.js";i:17;s:11:"js/theme.js";i:18;s:83:"https://maps.googleapis.com/maps/api/js?key=AIzaSyBhOdIF3Y9382fqJYt5I_sswSrEw5eihAA";i:19;s:66:"http://maxcdn.bootstrapcdn.com/bootstrap/3.2.0/js/bootstrap.min.js";i:20;s:11:"js/clock.js";i:21;s:28:"js/messages/uploadPreview.js";i:22;s:25:"js/messages/jquery.min.js";i:23;s:31:"js/messages/sinaFaceAndEffec.js";}s:7:"depends";a:2:{i:0;s:16:"yii\web\YiiAsset";i:1;s:28:"yii\bootstrap\BootstrapAsset";}s:10:"sourcePath";N;s:9:"jsOptions";a:0:{}s:10:"cssOptions";a:0:{}s:14:"publishOptions";a:0:{}}s:16:"yii\web\YiiAsset";a:9:{s:10:"sourcePath";s:70:"F:\phpStudy2018\PHPTutorial\WWW\advanced723\vendor\yiisoft\yii2/assets";s:2:"js";a:1:{i:0;s:6:"yii.js";}s:7:"depends";a:1:{i:0;s:19:"yii\web\JqueryAsset";}s:8:"basePath";s:72:"F:\phpStudy2018\PHPTutorial\WWW\advanced723\frontend\web\assets\5be79660";s:7:"baseUrl";s:41:"/advanced723/frontend/web/assets/5be79660";s:3:"css";a:0:{}s:9:"jsOptions";a:0:{}s:10:"cssOptions";a:0:{}s:14:"publishOptions";a:0:{}}s:19:"yii\web\JqueryAsset";a:9:{s:10:"sourcePath";s:74:"F:\phpStudy2018\PHPTutorial\WWW\advanced723/vendor/bower-asset/jquery/dist";s:2:"js";a:1:{i:0;s:9:"jquery.js";}s:8:"basePath";s:72:"F:\phpStudy2018\PHPTutorial\WWW\advanced723\frontend\web\assets\dbbd702f";s:7:"baseUrl";s:41:"/advanced723/frontend/web/assets/dbbd702f";s:7:"depends";a:0:{}s:3:"css";a:0:{}s:9:"jsOptions";a:0:{}s:10:"cssOptions";a:0:{}s:14:"publishOptions";a:0:{}}s:28:"yii\bootstrap\BootstrapAsset";a:9:{s:10:"sourcePath";s:77:"F:\phpStudy2018\PHPTutorial\WWW\advanced723/vendor/bower-asset/bootstrap/dist";s:3:"css";a:1:{i:0;s:17:"css/bootstrap.css";}s:8:"basePath";s:72:"F:\phpStudy2018\PHPTutorial\WWW\advanced723\frontend\web\assets\65046aac";s:7:"baseUrl";s:41:"/advanced723/frontend/web/assets/65046aac";s:7:"depends";a:0:{}s:2:"js";a:0:{}s:9:"jsOptions";a:0:{}s:10:"cssOptions";a:0:{}s:14:"publishOptions";a:0:{}}}";s:4:"mail";s:6:"a:0:{}";s:8:"timeline";s:91:"a:3:{s:5:"start";d:1563896534.662818;s:3:"end";d:1563896534.746907;s:6:"memory";i:4482696;}";s:4:"user";s:2:"N;";s:4:"dump";s:6:"a:0:{}";s:7:"summary";a:10:{s:3:"tag";s:13:"5d372ad6abd0a";s:3:"url";s:149:"http://127.0.0.1/advanced723/frontend/web/index.php?r=../products/payment&productname=%E5%8D%97%E5%BC%80%E9%A3%8E%E6%99%AF%E6%98%8E%E4%BF%A1%E7%89%87";s:4:"ajax";i:0;s:6:"method";s:3:"GET";s:2:"ip";s:9:"127.0.0.1";s:4:"time";d:1563896534.6466711;s:10:"statusCode";i:404;s:8:"sqlCount";i:0;s:9:"mailCount";i:0;s:9:"mailFiles";a:0:{}}s:10:"exceptions";a:0:{}}
